PROVIDER;DESCRIPTION;PROJECTID;LOCATION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_IDGRUPOCONTROL;REQUIREMENTS_ATTRIBUTES_MARCO;REQUIREMENTS_ATTRIBUTES_CATEGORIA;REQUIREMENTS_ATTRIBUTES_DESCRIPCIONCONTROL;REQUIREMENTS_ATTRIBUTES_NIVEL;REQUIREMENTS_ATTRIBUTES_TIPO;REQUIREMENTS_ATTRIBUTES_DIMENSIONES;REQUIREMENTS_ATTRIBUTES_MODOEJECUCION;REQUIREMENTS_ATTRIBUTES_DEPENDENCIAS;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;global;2025-07-01 12:49:44.280256;op.exp.4.r4.gcp.log.1;Monitorización contínua;op.exp.4.r4;operacional;explotación;Habilitar la configuración de auditoría para la monitorización de los cambios en los servicios de GCP;alto;refuerzo;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;AR Container Analysis is enabled in project inbound-entity-461511-j4.;containeranalysis.googleapis.com;artifacts_container_analysis_enabled;False;AR Container Analysis
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;global;2025-07-01 12:49:44.280256;op.mon.3.gcp.scc.1;Vigilancia;op.mon.3;operacional;monitorización del sistema;Se deberá habilitar la verificación de vulnerabilidades para los servicios de GCP;alto;requisito;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;AR Container Analysis is enabled in project inbound-entity-461511-j4.;containeranalysis.googleapis.com;artifacts_container_analysis_enabled;False;AR Container Analysis
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;US;2025-07-01 12:49:44.280256;op.mon.3.r5.gcp.dm.1;Minería de datos;op.mon.3.r5;operacional;monitorización del sistema;Aplicación de medidas para restringir el acceso a datos sin autorización en los servicios de la nube;alto;refuerzo;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Bucket export-2emvipe22ql72utfqfya is not publicly accessible.;export-2emvipe22ql72utfqfya;cloudstorage_bucket_public_access;False;export-2emvipe22ql72utfqfya
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;US;2025-07-01 12:49:44.280256;op.mon.3.r5.gcp.dm.1;Minería de datos;op.mon.3.r5;operacional;monitorización del sistema;Aplicación de medidas para restringir el acceso a datos sin autorización en los servicios de la nube;alto;refuerzo;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Bucket export-7ea6nbf3rfxh7lc7hmdq is not publicly accessible.;export-7ea6nbf3rfxh7lc7hmdq;cloudstorage_bucket_public_access;False;export-7ea6nbf3rfxh7lc7hmdq
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;US;2025-07-01 12:49:44.280256;op.mon.3.r5.gcp.dm.1;Minería de datos;op.mon.3.r5;operacional;monitorización del sistema;Aplicación de medidas para restringir el acceso a datos sin autorización en los servicios de la nube;alto;refuerzo;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Bucket export-ag6yvqffmoie2rpocyha is not publicly accessible.;export-ag6yvqffmoie2rpocyha;cloudstorage_bucket_public_access;False;export-ag6yvqffmoie2rpocyha
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;US;2025-07-01 12:49:44.280256;op.mon.3.r5.gcp.dm.1;Minería de datos;op.mon.3.r5;operacional;monitorización del sistema;Aplicación de medidas para restringir el acceso a datos sin autorización en los servicios de la nube;alto;refuerzo;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Bucket export-czkghfu6w6pav2frsxyq is not publicly accessible.;export-czkghfu6w6pav2frsxyq;cloudstorage_bucket_public_access;False;export-czkghfu6w6pav2frsxyq
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;US-CENTRAL1;2025-07-01 12:49:44.280256;op.mon.3.r5.gcp.dm.1;Minería de datos;op.mon.3.r5;operacional;monitorización del sistema;Aplicación de medidas para restringir el acceso a datos sin autorización en los servicios de la nube;alto;refuerzo;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Bucket run-sources-inbound-entity-461511-j4-us-central1 is not publicly accessible.;run-sources-inbound-entity-461511-j4-us-central1;cloudstorage_bucket_public_access;False;run-sources-inbound-entity-461511-j4-us-central1
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;US-EAST1;2025-07-01 12:49:44.280256;op.mon.3.r5.gcp.dm.1;Minería de datos;op.mon.3.r5;operacional;monitorización del sistema;Aplicación de medidas para restringir el acceso a datos sin autorización en los servicios de la nube;alto;refuerzo;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Bucket run-sources-inbound-entity-461511-j4-us-east1 is not publicly accessible.;run-sources-inbound-entity-461511-j4-us-east1;cloudstorage_bucket_public_access;False;run-sources-inbound-entity-461511-j4-us-east1
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;US-EAST4;2025-07-01 12:49:44.280256;op.mon.3.r5.gcp.dm.1;Minería de datos;op.mon.3.r5;operacional;monitorización del sistema;Aplicación de medidas para restringir el acceso a datos sin autorización en los servicios de la nube;alto;refuerzo;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Bucket run-sources-inbound-entity-461511-j4-us-east4 is not publicly accessible.;run-sources-inbound-entity-461511-j4-us-east4;cloudstorage_bucket_public_access;False;run-sources-inbound-entity-461511-j4-us-east4
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;global;2025-07-01 12:49:44.280256;mp.com.1.gcp.fw.1;Perímetro seguro;mp.com.1;medidas de protección;protección de las comunicaciones;Habilitar la restricción de acceso para el tráfico por internet a través de RDP;alto;requisito;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Firewall default-allow-icmp does not expose port 3389 (RDP) to the internet.;4831585100056248501;compute_firewall_rdp_access_from_the_internet_allowed;False;default-allow-icmp
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;global;2025-07-01 12:49:44.280256;mp.com.1.gcp.fw.1;Perímetro seguro;mp.com.1;medidas de protección;protección de las comunicaciones;Habilitar la restricción de acceso para el tráfico por internet a través de RDP;alto;requisito;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;PASS;Firewall default-allow-internal does not expose port 3389 (RDP) to the internet.;7829697015417946293;compute_firewall_rdp_access_from_the_internet_allowed;False;default-allow-internal
gcp;The accreditation scheme of the ENS (National Security Scheme) has been developed by the Ministry of Finance and Public Administrations and the CCN (National Cryptological Center). This includes the basic principles and minimum requirements necessary for the adequate protection of information.;inbound-entity-461511-j4;global;2025-07-01 12:49:44.280256;mp.com.1.gcp.fw.1;Perímetro seguro;mp.com.1;medidas de protección;protección de las comunicaciones;Habilitar la restricción de acceso para el tráfico por internet a través de RDP;alto;requisito;confidencialidad,integridad,trazabilidad,autenticidad,disponibilidad;automático;;FAIL;Firewall default-allow-rdp does exposes port 3389 (RDP) to the internet.;4037445621256044725;compute_firewall_rdp_access_from_the_internet_allowed;False;default-allow-rdp
